0001   0000             ; PC-1500_ROM-A03.lh5801.asm
5971   DCA0 91 13           BCR ISARXBCD_21 ; $DC8F
5972   DCA2 B5 14           LDI  A,$14
5973   DCA4 CD 44           VMJ  ($44) ; ($44)($22)
5974   DCA6             
5975   DCA6             
5976   DCA6             
5977   DCA6             ;------------------------------------------------------------------------------
5978   DCA6             ; (2C) $DCA6 - Passes function result to AR-X. $DCA6
5979   DCA6             ;------------------------------------------------------------------------------
5980   DCA6 B5 01           LDI  A,$01
5981   DCA8 AE 78 89        STA  ($7889)
5982   DCAB BA D6 E5        JMP  DEC2HEX_127 ; $D6E5
5983   DCAE             
5984   DCAE             
5985   DCAE             
5986   DCAE             ;------------------------------------------------------------------------------
5987   DCAE             ; $DCAE - Compares accumulator with pointer to the input buffer
5988   DCAE             ;------------------------------------------------------------------------------
5989   DCAE             ISARXBCD_3:
5990   DCAE DF              DEC  A
5991   DCAF A7 78 8B        CPA  (INBUFPTR_L)
5992   DCB2 9A              RTN
5993   DCB3 80 00 FF        .BYTE $80,$00,$FF
5994   DCB6             
5995   DCB6             
5996   DCB6             
5997   DCB6             ;------------------------------------------------------------------------------
5998   DCB6             ; (02) Checks if next character in main memory in specific ASCII code range
5999   DCB6             ; Address:	DCB6 (02)
6000   DCB6             ; D1 = Smallest value within the interval
6001   DCB6             ; D2 = Smallest value above the interval
6002   DCB6             ; D3 = Distance 
6003   DCB6             ; 
6004   DCB6             ;    Entry Parameter:	Y-Reg points to character to be tested. U-Reg contains the character loaded from memory in UL.
6005   DCB6             ; Modified Registers:	X-Reg return address, accumulators, Y-Reg points to the next character
6006   DCB6             ;   Error conditions:	A token or character read outside of the interval continues the program at offset D3
6007   DCB6             ;------------------------------------------------------------------------------
6008   DCB6             CHAR_MEM_N_RANGE_: ; $DCB6
6009   DCB6 C0              VEJ  (C0) ; $DCB6
6010   DCB7                 
6011   DCB7             
6012   DCB7             
6013   DCB7             ;------------------------------------------------------------------------------
6014   DCB7             ; (00) Checks whether character in U-Reg in specific ASCII code range
6015   DCB7             ;            Address: DCB7 (00)
6016   DCB7             ;                     D1 = smallest value within the interval
6017   DCB7             ;                     D2 = smallest value above the interval
6018   DCB7             ;                     D3 = distance address
6019   DCB7             ; 
6020   DCB7             ;    Entry Parameter: U-Reg contains character loaded from memory in UL.
6021   DCB7             ; Modified Registers: X-Reg return address, accumulator
6022   DCB7             ;   Error conditions: Token/caracter read outside interval continues program at offset D3
6023   DCB7             ;------------------------------------------------------------------------------
6024   DCB7             CHAR_U_N_RANGE_: ; $DCB7
6025   DCB7 FD 0A           POP  X 
6026   DCB9 A4              LDA  UH
6027   DCBA 89 39           BZR LOAD_NEXT_4 ; $DCF5
6028   DCBC 24              LDA  UL
6029   DCBD F7              CIN
6030   DCBE 81 36           BCR LOAD_NEXT_2 ; $DCF6
6031   DCC0 F7              CIN
6032   DCC1 81 23           BCR LOAD_NEXT_5 ; $DCE6
6033   DCC3 8E 3E           BCH LOAD_NEXT_6 ; $DD03
6034   DCC5             
6035   DCC5             
6036   DCC5             
6037   DCC5             ;------------------------------------------------------------------------------
6038   DCC5             ; (C8) Branch if not end of command sequence or end of line
6039   DCC5             ;            Address: DCC5 (C8)
6040   DCC5             ;                 D1: Distance Address
6041   DCC5             ;    Entry Parameter: None
6042   DCC5             ; Modified Registers: X-Reg contains return address
6043   DCC5             ;   Error conditions: Carry-Flag = 1 if an end of the command sequence was 
6044   DCC5             ;                     recognized in a Basic program (:).
6045   DCC5             ;------------------------------------------------------------------------------
6046   DCC5             CHECK_AT_END: ; $DCC5 (C8)
6047   DCC5 C0              VEJ  (C0)
6048   DCC6 D8              VEJ  (D8)
6049   DCC7 8B 04           BZS ISARXBCD_23 ; $DCCD
6050   DCC9 6E 3A           CPI  UL,$3A
6051   DCCB 8B 24           BZS LOAD_NEXT_3 ; $DCF1
6052   DCCD             
6053   DCCD             ISARXBCD_23: ; $DCCD
6054   DCCD 6E 0D           CPI  UL,$0D
6055   DCCF F9              REC
6056   DCD0 8B 1F           BZS LOAD_NEXT_3 ; $DCF1
6057   DCD2 8E 2D           BCH LOAD_NEXT_7 ; $DD01
6058   DCD4             
6059   DCD4             
6060   DCD4             
6061   DCD4             ;------------------------------------------------------------------------------
6062   DCD4             ; (C2) Checks for the presence of a specific character or token. If found,  
6063   DCD4             ; a branch is made to the offset address.
6064   DCD4             ;            Address:	1. DCD4 (C2) with character/token loading
6065   DCD4             ;                       2. DCD5 (C4) character/token already in U-Reg.
6066   DCD4             ;                       D1, D2: character or token expected.
6067   DCD4             ;                       D3: Distance Address
6068   DCD4             ; 
6069   DCD4             ;    Entry Parameter: Y-Reg points to main memory
6070   DCD4             ; Modified Registers: Y-Reg has been incremented.
6071   DCD4             ;   Error conditions: None
6072   DCD4             ;------------------------------------------------------------------------------ 
6073   DCD4             LOAD_NEXT_C2: ; $DCD4 (C2)
6074   DCD4 C0              VEJ  (C0)
6075   DCD5             
6076   DCD5             ;------------------------------------------------------------------------------ 
6077   DCD5             ; (C4) $DCD5 - Checks tokens/characters in U-Reg with data bytes If not equal, branch.
6078   DCD5             ;------------------------------------------------------------------------------ 
6079   DCD5             LOAD_NEXT_C4:
6080   DCD5 FD 0A           POP  X
6081   DCD7 45              LIN  X
6082   DCD8 B7 E0           CPI  A,$E0
6083   DCDA 83 03           BCS LOAD_NEXT_8 ; $DCDF
6084   DCDC 46              DEC  X
6085   DCDD B5 00           LDI  A,$00
6086   DCDF             
6087   DCDF             LOAD_NEXT_8: ; $DCDF
6088   DCDF A6              CPA  UH
6089   DCE0 89 14           BZR LOAD_NEXT_2 ; $DCF6
6090   DCE2 45              LIN  X
6091   DCE3 26              CPA  UL
6092   DCE4 89 1D           BZR LOAD_NEXT_6 ; $DD03
6093   DCE6             
6094   DCE6             LOAD_NEXT_5: ; $DCE6
6095   DCE6 44              INC  X
6096   DCE7 FD 5E           STX  P
6097   DCE9 FD 0A           POP  X
6098   DCEB 8E 04           BCH LOAD_NEXT_3 ; $DCF1
6099   DCED             
6100   DCED             
6101   DCED             
6102   DCED             ;------------------------------------------------------------------------------
6103   DCED             ; (4C) Return to a main program (after the last data byte)
6104   DCED             ; Address:	(4C) DCE9
6105   DCED             ;   Entry parameters: The stack must show an address of main program pointing
6106   DCED             ;                     to the last of data bytes following the subprogram call.
6107   DCED             ; 
6108   DCED             ; Modified registers: X-Reg contains return address
6109   DCED             ;   Error conditions: None
6110   DCED             ;------------------------------------------------------------------------------
6111   DCED             RTN_AFTER_DATA: ; $DCE9
6112   DCED FD 0A           POP  X
6113   DCEF FD 1A           POP  Y
6114   DCF1             
6115   DCF1             ;------------------------------------------------------------------------------
6116   DCF1             ; (4E) Return to main program (after data byte). Restore Basic program pointer
6117   DCF1             ; Address:	(4E) DCED
6118   DCF1             ;   Entry parameters: As (4C). In addition, Basic program pointer is on stack.
6119   DCF1             ; 
6120   DCF1             ; Modified registers: Basic program pointer (Y-Reg) restored, else like (4C).
6121   DCF1             ;   Error conditions: None
6122   DCF1             ;------------------------------------------------------------------------------
6123   DCF1             LOAD_NEXT_3: ; $DCF1
6124   DCF1 FD 0A           POP  X
6125   DCF3 9E 0F           BCH LOAD_NEXT_5 ; $DCE6
6126   DCF5             
6127   DCF5             LOAD_NEXT_4: ; $DCF5
6128   DCF5 44              INC  X
6129   DCF6             
6130   DCF6             LOAD_NEXT_2: ; $DCF6
6131   DCF6 44              INC  X
6132   DCF7 8E 0A           BCH LOAD_NEXT_6 ; $DD03
6133   DCF9             
6134   DCF9             ;------------------------------------------------------------------------------
6135   DCF9             ; (48) Return to a main program (relative jump)
6136   DCF9             ;            Address: (48) DCF9
6137   DCF9             ;   Entry parameters: The stack must show an address of the main program that 
6138   DCF9             ;                     points to last of data bytes following subprogram call.
6139   DCF9             ; 
6140   DCF9             ; Modified registers: X-Reg contains address where the main program continues.
6141   DCF9             ;   Error conditions: None
6142   DCF9             ;------------------------------------------------------------------------------
6143   DCF9             RTN_TO_MAIN: ; $DCF9
6144   DCF9 FD 0A           POP  X
6145   DCFB 8E 04           BCH LOAD_NEXT_7 ; $DD01
6146   DCFD             
6147   DCFD             
6148   DCFD             
6149   DCFD             ;------------------------------------------------------------------------------
6150   DCFD             ; (4A) $DCFD - Return to distance address. Restore Y-Reg $DCFD
6151   DCFD             ;------------------------------------------------------------------------------
6152   DCFD FD 0A           POP  X
6153   DCFF FD 1A           POP  Y
6154   DD01             
6155   DD01             LOAD_NEXT_7: ; $DD01
6156   DD01 FD 0A           POP  X
6157   DD03             
6158   DD03             LOAD_NEXT_6: ; $DD03
6159   DD03 45              LIN  X
6160   DD04 FD CA           ADR  X
6161   DD06 FD 5E           STX  P
6162   DD08             
6163   DD08             
6164   DD08             
6165   DD08             ;------------------------------------------------------------------------------
6166   DD08             ; (C0) $DD08 - Load next character/token into U-REG
6167   DD08             ;------------------------------------------------------------------------------
6168   DD08 68 00           LDI  UH,$00
6169   DD0A 55              LIN  Y
6170   DD0B B7 E0           CPI  A,$E0
6171   DD0D 81 02           BCR LOAD_NEXT_9 ; $DD11
6172   DD0F 28              STA  UH
6173   DD10 55              LIN  Y
6174   DD11             
6175   DD11             LOAD_NEXT_9: ; $DD11
6176   DD11 2A              STA  UL
6177   DD12 9A              RTN
6178   DD13             
6179   DD13             
6180   DD13             
6181   DD13             ;------------------------------------------------------------------------------
6182   DD13             ; (C6) $DD13 - Decrements Y-Reg for tokens in U-Reg by 2-bytes, or by 1-byte 
6183   DD13             ; for characters. Correct program pointer
6184   DD13             ;------------------------------------------------------------------------------
6185   DD13 6C 00           CPI  UH,$00
6186   DD15 8B 01           BZS LOAD_NEXT_10 ; $DD18
6187   DD17 56              DEC  Y
6188   DD18             
6189   DD18             LOAD_NEXT_10: ; $DD18
6190   DD18 56              DEC  Y
6191   DD19 9A              RTN
6192   DD1A             
6193   DD1A             
6194   DD1A             
6195   DD1A             ;------------------------------------------------------------------------------
6196   DD1A             ; (D2) Convert AR-X with subroutine DD2D (10) if it is integer value.
6197   DD1A             ; Else if address of a string is there, a branch is made to offset address D1.
6198   DD1A             ;            Address:	DD1A (D2)
6199   DD1A             ; 	                    D1: Distance Address if AR-X contains string address
6200   DD1A             ;                       D2: Data byte for possibly called subprogram DD2D (10)
6201   DD1A             ;
6202   DD1A             ;    Entry Parameter:	None
6203   DD1A             ; Modified Registers:	X-Reg, U-Reg, Accumulator
6204   DD1A             ;   Error conditions:	None
6205   DD1A             ;------------------------------------------------------------------------------
6206   DD1A             CONVERT_ARX_IF_INT: ; $DD1A (D2)
6207   DD1A A5 7A 04        LDA  (ARX + $04)
6208   DD1D B7 B2           CPI  A,$B2
6209   DD1F 81 02           BCR LOAD_NEXT_11 ; $DD23
6210   DD21 99 22           BZR LOAD_NEXT_7 ; $DD01
6211   DD23             
6212   DD23             LOAD_NEXT_11: ; $DD23
6213   DD23 FD 0A           POP  X
6214   DD25 44              INC  X
6215   DD26 91 42           BCR LOAD_NEXT_5 ; $DCE6
6216   DD28 FD 88           PSH  X
6217   DD2A F4              VEJ  (F4) \ AWRD(ARX + $05)
6217   DD2B 7A 05       
6218   DD2D                 
6219   DD2D             
6220   DD2D             
6221   DD2D             ;------------------------------------------------------------------------------
6222   DD2D             ; (10)  Convert U-Reg according to data bytes
6223   DD2D             ;       00: Save U-Reg to AR-X in BCD format. (0-65535)
6224   DD2D             ;       40: Save to (Y-Reg) in ASCII
6225   DD2D             ;       8D: Save U-Reg in AR-X as BCD. (integer number)
6226   DD2D             ;       E0: Save to Y-Reg with 2 digits in ASCII
6227   DD2D             ;------------------------------------------------------------------------------
6228   DD2D FD 28           LDX  U ; $DD2D
6229   DD2F             
6230   DD2F             ;------------------------------------------------------------------------------
6231   DD2F             ; $DD2F Like subroutine (10-DD2D).
6232   DD2F             ;------------------------------------------------------------------------------
6233   DD2F             LOAD_NEXT_1:
6234   DD2F FD 2A           POP  U
6235   DD31 65              LIN  U
6236   DD32 FD A8           PSH  U
6237   DD34 FD 98           PSH  Y
6238   DD36 FD C8           PSH  A
6239   DD38 FD 88           PSH  X
6240   DD3A EC              VEJ  (EC)
6241   DD3B BE F7 5B        SJP  (CLR_SM_ARX3)
