0001   0000             ; PC-1500_ROM-A03.lh5801.asm
7279   E3D2 8B 1B           BZS AUTO_OFF_16 ; $E3EF
7280   E3D4 6D 80           BII  (U),$80
7281   E3D6 9B 16           BZS AUTO_OFF_17 ; $E3C2
7282   E3D8 B7 20           CPI  A,$20
7283   E3DA 8B 08           BZS $E3E4
7284   E3DC B7 3D           CPI  A,$3D
7285   E3DE 99 1E           BZR AUTO_OFF_17 ; $E3C2
7286   E3E0 B5 9D           LDI  A,$9D
7287   E3E2 9E 47           BCH AUTO_OFF_12 ; $E39D
7288   E3E4 B5 80           LDI  A,$80
7289   E3E6 9E 4B           BCH AUTO_OFF_12 ; $E39D
7290   E3E8             
7291   E3E8             AUTO_OFF_14: ; $E3E8
7292   E3E8 25              LDA  (U)
7293   E3E9 BD 02           EAI  $02
7294   E3EB B9 7F           ANI  A,$7F
7295   E3ED 8E 19           BCH AUTO_OFF_18 ; $E408
7296   E3EF             
7297   E3EF             AUTO_OFF_16: ; $E3EF
7298   E3EF 25              LDA  (U)
7299   E3F0 BD 80           EAI  $80
7300   E3F2 B9 FD           ANI  A,$FD
7301   E3F4 8E 12           BCH AUTO_OFF_18 ; $E408
7302   E3F6             
7303   E3F6             AUTO_OFF_15: ; $E3F6
7304   E3F6 FD ED F0 0F     BII  #(PC1500_PRT_B),$08
7304   E3FA 08 
7305   E3FB 89 0F           BZR AUTO_OFF_19 ; $E40C
7306   E3FD A5 78 5D        LDA  (KATAFLAGS)
7307   E400 D9              SHL
7308   E401 89 10           BZR AUTO_OFF_20 ; $E413
7309   E403 25              LDA  (U)
7310   E404 BD 04           EAI  $04
7311   E406 B9 77           ANI  A,$77
7312   E408             
7313   E408             AUTO_OFF_18: ; $E408
7314   E408 2E              STA  (U)
7315   E409 BA E2 43        JMP  WAIT4KB ; $E243
7316   E40C             
7317   E40C             AUTO_OFF_19: ; $E40C
7318   E40C 25              LDA  (U)
7319   E40D BD 08           EAI  $08
7320   E40F B9 7B           ANI  A,$7B
7321   E411 9E 0B           BCH AUTO_OFF_18 ; $E408
7322   E413             
7323   E413             AUTO_OFF_20: ; $E413
7324   E413 25              LDA  (U)
7325   E414 B9 73           ANI  A,$73
7326   E416 9E 10           BCH AUTO_OFF_18 ; $E408
7327   E418             
7328   E418             
7329   E418             
7330   E418             ; $E418 Checks whether key is pressed. If not, Z=1.
7331   E418             ISKEY:
7332   E418 B5 FF           LDI  A,$FF
7333   E41A             
7334   E41A             ; Keyboard query. If no key is pressed Z=0.
7335   E41A             ISKEY_1: ; $E41A
7336   E41A FD AE F0 0C     STA  #(PC1500_PRT_A_DIR)
7337   E41E FD E9 F0 0E     ANI  #(PC1500_PRT_A),$00
7337   E422 00 
7338   E423 6A 03           LDI  UL,$03
7339   E425             
7340   E425             ISKEY_2: ; $E425
7341   E425 88 02           LOP  UL,ISKEY_2 ; $E425
7342   E427 FD BA           ITA
7343   E429 BD FF           EAI  $FF
7344   E42B 9A              RTN
7345   E42C             
7346   E42C             
7347   E42C             
7348   E42C             ; $E42C Keyboard query: ASCII code in accumulator. If no key pressed: C=1.
7349   E42C             KEY2ASCII:
7350   E42C 4A 80           LDI  XL,$80
7351   E42E B5 01           LDI  A,$01
7352   E430             
7353   E430             KEY2ASCII_3: ; $E430
7354   E430 08              STA  XH
7355   E431 BE E4 1A        SJP  (ISKEY_1) ; $E41A
7356   E434 89 0E           BZR KEY2ASCII_1 ; $E444
7357   E436 F9              REC
7358   E437 B5 08           LDI  A,$08
7359   E439 02              ADC  XL
7360   E43A 0A              STA  XL
7361   E43B 84              LDA  XH
7362   E43C D9              SHL
7363   E43D 83 02           BCS KEY2ASCII_2 ; $E441
7364   E43F 99 11           BZR KEY2ASCII_3 ; $E430
7365   E441             
7366   E441             KEY2ASCII_2: ; $E441
7367   E441 B5 00           LDI  A,$00
7368   E443 9A              RTN
7369   E444             
7370   E444             KEY2ASCII_1: ; $E444
7371   E444 D9              SHL
7372   E445 83 05           BCS KEY2ASCII_4 ; $E44C
7373   E447 40              INC  XL
7374   E448 91 06           BCR KEY2ASCII_1 ; $E444
7375   E44A 9E 0B           BCH KEY2ASCII_2 ; $E441
7376   E44C             
7377   E44C             KEY2ASCII_4: ; $E44C
7378   E44C 48 FE           LDI  XH,$FE
7379   E44E 05              LDA  (X)
7380   E44F F9              REC
7381   E450 9A              RTN
7382   E451             
7383   E451             
7384   E451             
7385   E451              ; (A6) $E451 Checks if Break was pressed. If so, Z=0; if no Z=1.
7386   E451             CHK_BRK:
7387   E451 FD ED F0 0B     BII  #(PC1500_IF_REG),$02
7387   E455 02 
7388   E456 9A              RTN
7389   E457             
7390   E457             
7391   E457             
7392   E457             ; Basic command OPN
7393   E457 C8              VEJ  (C8) \ ABRF(CHK_BRK_1) ; $E466
7393   E458 0D          
7394   E459 FD 98           PSH  Y
7395   E45B             
7396   E45B             CHK_BRK_2: ; $E45B
7397   E45B B5 60           LDI  A,$60
7398   E45D             
7399   E45D             CHK_BRK_6: ; $E45D
7400   E45D AE 79 D1        STA  (OPN)
7401   E460 FD 1A           POP  Y
7402   E462 FD 81           SIE
7403   E464 56              DEC  Y
7404   E465 E2              VEJ  (E2)
7405   E466             
7406   E466             CHK_BRK_1: ; $E466
7407   E466 C6              VEJ  (C6)
7408   E467 CD 36           VMJ  ($36)
7409   E469 81 BF           BCR BCMD_PRINT_1 ; $E52A
7410   E46B C8              VEJ  (C8) \ ABRF(BCMD_PRINT_1) ; $E52A
7410   E46C BD          
7411   E46D FD 98           PSH  Y
7412   E46F 48 7A           LDI  XH,$7A
7413   E471 58 7A           LDI  YH,$7A
7414   E473 CD 82           VMJ  ($82) ; ($82)($41)
7415   E475 58 E4           LDI  YH,$E4
7416   E477 5A E3           LDI  YL,$E3
7417   E479 CD 9E           VMJ  ($9E) ; ($9E)($4F)
7418   E47B 99 22           BZR CHK_BRK_2 ; $E45B
7419   E47D CD BE           VMJ  ($BE) ; ($BE)($5F)
7420   E47F 81 14           BCR CHK_BRK_3 ; $E495
7421   E481             
7422   E481             CHK_BRK_5: ; $E481
7423   E481 FD A8           PSH  U
7424   E483 FD 88           PSH  X
7425   E485 4A 02           LDI  XL,$02
7426   E487 FD 5A           STX  Y
7427   E489 CD 9E           VMJ  ($9E) ; ($9E)($4F)
7428   E48B FD 0A           POP  X
7429   E48D FD 2A           POP  U
7430   E48F 89 09           BZR CHK_BRK_4 ; $E49A
7431   E491 CD BC           VMJ  ($BC) ; ($BC)($5E)
7432   E493 93 14           BCS CHK_BRK_5 ; $E481
7433   E495             
7434   E495             CHK_BRK_3: ; $E495
7435   E495 FD 1A           POP  Y
7436   E497 68 22           LDI  UH,$22
7437   E499 E0              VEJ  (E0)
7438   E49A             
7439   E49A             CHK_BRK_4: ; $E49A
7440   E49A A4              LDA  UH
7441   E49B D5              SHR
7442   E49C 84              LDA  XH
7443   E49D D1              ROR
7444   E49E 9E 43           BCH CHK_BRK_6 ; $E45D
7445   E4A0             
7446   E4A0             
7447   E4A0             
7448   E4A0             ;------------------------------------------------------------------------------
7449   E4A0             ; (9E) Comparison of two strings
7450   E4A0             ; Checks string 1st byte Y-Reg points to matches string CSI is stored in AR-Y.
7451   E4A0             ; Address:	E4A0 (9E)
7452   E4A0             ; 
7453   E4A0             ;    Entry Parameter:	Y-Reg points to the 1st byte of string to be checked
7454   E4A0             ;                       AR-Y contains CSI of the 2nd string
7455   E4A0             ; Modified Registers:	All
7456   E4A0             ;   Error conditions:	If match, numeric value (BCD format) loaded into AR-X
7457   E4A0             ;------------------------------------------------------------------------------
7458   E4A0             STR_COMP: ; $E4A0 (9E)
7459   E4A0 CD 0C           VMJ  ($0C)
7460   E4A2 B5 04           LDI  A,$04
7461   E4A4 BE D0 F9        SJP  (DEL_DIM_VARS_15) ; $D0F9
7462   E4A7 9A              RTN
7463   E4A8             
7464   E4A8             
7465   E4A8             
7466   E4A8             ; (BE) Searches 1st token table below C000
7467   E4A8             ; Searches token table if CE-158 or CE-150 connected C=1. With CE-150 UH=2 CE-158 UH=1.
7468   E4A8             TOK_TABL_SRCH: ; $E4A8
7469   E4A8 FD BE           RIE
7470   E4AA B8              RPV
7471   E4AB B5 02           LDI  A,$02
7472   E4AD             
7473   E4AD             TOK_TABL_SRCH_5: ; $E4AD
7474   E4AD 48 B8           LDI  XH,$B8
7475   E4AF 28              STA  UH
7476   E4B0             
7477   E4B0             TOK_TABL_SRCH_3: ; $E4B0
7478   E4B0 B5 55           LDI  A,$55
7479   E4B2 4A 00           LDI  XL,$00
7480   E4B4 07              CPA  (X)
7481   E4B5 8B 16           BZS TOK_TABL_SRCH_1 ; $E4CD
7482   E4B7             
7483   E4B7             
7484   E4B7             ; (BC) $E4B7 Searches for the next lower token table (8000-BFFF) based on the
7485   E4B7             ; address area pointed to by X-Reg.
7486   E4B7 A4              LDA  UH
7487   E4B8 4C 88           CPI  XH,$88
7488   E4BA 81 06           BCR TOK_TABL_SRCH_2 ; $E4C2
7489   E4BC 84              LDA  XH
7490   E4BD B3 F7           ADI  A,$F7
7491   E4BF 08              STA  XH
7492   E4C0 9E 12           BCH TOK_TABL_SRCH_3 ; $E4B0
7493   E4C2             
7494   E4C2             TOK_TABL_SRCH_2: ; $E4C2
7495   E4C2 D5              SHR
7496   E4C3 83 03           BCS TOK_TABL_SRCH_4 ; $E4C8
7497   E4C5 A8              SPV
7498   E4C6 9E 1B           BCH TOK_TABL_SRCH_5 ; $E4AD
7499   E4C8             
7500   E4C8             TOK_TABL_SRCH_4: ; $E4C8
7501   E4C8 CD A0           VMJ  ($A0) ; ($A0)($50)
7502   E4CA F9              REC
7503   E4CB FD 81           SIE
7504   E4CD             
7505   E4CD             TOK_TABL_SRCH_1: ; $E4CD
7506   E4CD 9A              RTN
7507   E4CE             
7508   E4CE             
7509   E4CE             ; $E4CE Searches for token table whose number is in UL
7510   E4CE             ; Searches for the start address of the token table, the number of which is in
7511   E4CE             ;the accumulator. C=0 if not found. If available C=1.
7512   E4CE CD BE           VMJ  ($BE) ; ($BE)($5F)
7513   E4D0 81 09           BCR TOK_TABL_SRCH_6 ; $E4DB
7514   E4D2             
7515   E4D2             TOK_TABL_SRCH_8: ; $E4D2
7516   E4D2 44              INC  X
7517   E4D3 24              LDA  UL
7518   E4D4 07              CPA  (X)
7519   E4D5 8B 05           BZS TOK_TABL_SRCH_7 ; $E4DC
7520   E4D7 CD BC           VMJ  ($BC) ; ($BC)($5E)
7521   E4D9 93 09           BCS TOK_TABL_SRCH_8 ; $E4D2
7522   E4DB             
7523   E4DB             TOK_TABL_SRCH_6: ; $E4DB
7524   E4DB 9A              RTN
7525   E4DC             
7526   E4DC             TOK_TABL_SRCH_7: ; $E4DC
7527   E4DC A4              LDA  UH
7528   E4DD AE 79 D0        STA  (PU_PV)
7529   E4E0 FD 81           SIE
7530   E4E2 9A              RTN
7531   E4E3             
7532   E4E3             
7533   E4E3             
7534   E4E3             ; Text for comparison OPN "LCD"
7535   E4E3 4C 43 44 0D     .BYTE $4C,$43,$44,$0D ; LCD/CR
7536   E4E7             
7537   E4E7             
7538   E4E7             
7539   E4E7             ; INPUT# - Routine
7540   E4E7             BCMD_INPUTNUM: ; $E427
7541   E4E7 B5 84           LDI  A,$84
7542   E4E9 8E 05           BCH BCMD_PRINT_2 ; $E4F0
7543   E4EB             
7544   E4EB             
7545   E4EB             ; Basic-Command PRINT
7546   E4EB             BCMD_PRINT: ; $E4EB
7547   E4EB C2              VEJ  (C2) \ ACHR($23) \ ABRF(BCMD_PRINT_3) ; $E513
7547   E4EC 23          
7547   E4ED 25          
7548   E4EE B5 04           LDI  A,$04
7549   E4F0             
7550   E4F0             BCMD_PRINT_2: ; $E4F0
7551   E4F0 AE 78 79        STA  (CASS_FLAG)
7552   E4F3 C2              VEJ  (C2) \ ACHR($2D) \ ABRF(BCMD_PRINT_4) ; $E51E
7552   E4F4 2D          
7552   E4F5 28          
7553   E4F6 DE              VEJ  (DE) \ ABRF(BCMD_PRINT_5) ; $E529
7553   E4F7 31          
7554   E4F8 C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BCMD_PRINT_1) ; $E52A
7554   E4F9 2C          
7554   E4FA 2F          
7555   E4FB D0              VEJ  (D0) \ ABYT($08) \ ABRF(BCMD_PRINT_5) ; $E529
7555   E4FC 08          
7555   E4FD 2B          
7556   E4FE B7 02           CPI  A,$02
7557   E500 81 15           BCR BCMD_PRINT_6 ; $E517
7558   E502 BE E4 CE        SJP  ($E4CE)
7559   E505 81 20           BCR BCMD_PRINT_7 ; $E527
7560   E507 4A 10           LDI  XL,$10
7561   E509 ED 78 79 80     BII  (CASS_FLAG),$80
7562   E50D 8B 02           BZS BCMD_PRINT_8 ; $E511
7563   E50F 4A 0D           LDI  XL,$0D
7564   E511             
7565   E511             BCMD_PRINT_8: ; $E511
7566   E511 FD 5E           STX  P
7567   E513             
7568   E513             BCMD_PRINT_3: ; $E513
7569   E513 C6              VEJ  (C6)
7570   E514 BA E6 B6        JMP  BCMD_PAUSE_1 ; $E6B6
7571   E517             
7572   E517             BCMD_PRINT_6: ; $E517
7573   E517 D5              SHR
7574   E518 81 04           BCR BCMD_PRINT_4 ; $E51E
7575   E51A EB 78 79 10     ORI  (CASS_FLAG),$10
7576   E51E             
7577   E51E             BCMD_PRINT_4: ; $E51E
7578   E51E B5 5C           LDI  A,$5C
7579   E520 CD 3C           VMJ  ($3C)
7580   E522 81 03           BCR BCMD_PRINT_7 ; $E527
7581   E524 BA B8 A3        JMP  $B8A3 ; ***
7582   E527             
7583   E527             BCMD_PRINT_7: ; $E527
7584   E527 68 23           LDI  UH,$23
7585   E529             
7586   E529             BCMD_PRINT_5: ; $E529
7587   E529 E0              VEJ  (E0)
7588   E52A             
7589   E52A             BCMD_PRINT_1: ; $E52A
7590   E52A E4              VEJ  (E4)
7591   E52B             
7592   E52B             
7593   E52B             
7594   E52B             ; Writes to clock chip
7595   E52B             WRITE2CLOCK: ; $E52B
7596   E52B FD AA           TTA
7597   E52D FD C8           PSH  A
7598   E52F FD BE           RIE
7599   E531 B5 08           LDI  A,$08
7600   E533 CD 5A           VMJ  ($5A) ; ($5A)($2D)
7601   E535 B5 00           LDI  A,$00
7602   E537 FD AE F0 0D     STA  #(PC1500_PRT_B_DIR)
7603   E53B 48 7A           LDI  XH,$7A
7604   E53D 4A 06           LDI  XL,$06
7605   E53F 68 04           LDI  UH,$04
7606   E541             
7607   E541             WRITE2CLOCK_3: ; $E541
7608   E541 05              LDA  (X)
7609   E542 6A 07           LDI  UL,$07
7610   E544 FD ED F0 0F     BII  #(PC1500_PRT_B),$40
7610   E548 40 
7611   E549 F9              REC
7612   E54A 8B 01           BZS WRITE2CLOCK_1 ; $E54D
7613   E54C FB              SEC
7614   E54D             
7615   E54D             WRITE2CLOCK_1: ; $E54D
7616   E54D D1              ROR
7617   E54E 83 1B           BCS $E56B
7618   E550 FD 59 FE        ANI  #(Y),$FE
7619   E553 FD 59 FE        ANI  #(Y),$FE
7620   E556             
7621   E556             WRITE2CLOCK_4: ; $E54D
7622   E556 FD 5B 04        ORI  #(Y),$04
7623   E559 FD 5B 04        ORI  #(Y),$04
7624   E55C FD 59 FB        ANI  #(Y),$FB
7625   E55F 88 1D           LOP  UL,$E544
7626   E561 43              SDE  X
7627   E562 FD 62           DEC  UH
7628   E564 93 25           BCS WRITE2CLOCK_3 ; $E541
7629   E566 FD 8A           POP  A
7630   E568 FD EC           ATT
7631   E56A 9A              RTN
7632   E56B             
7633   E56B             WRITE2CLOCK_2: ; $E56B
7634   E56B FD 5B 01        ORI  #(Y),$01
7635   E56E FD 5B 01        ORI  #(Y),$01
7636   E571 9E 1D           BCH WRITE2CLOCK_4 ; $E556
7637   E573             
7638   E573             
7639   E573             
7640   E573             ;------------------------------------------------------------------------------
7641   E573             ; (5A) Timer-mode-select routine. The PD 1990AC timer module is switched to 
7642   E573             ; its various operating modes via its inputs C0, C1, C2, which are fed via I/O 
7643   E573             ; ports PC3, PC4 and PC5 (#F008).
7644   E573             ;          Address:	E573 (5A)
7645   E573             ;   Entry parameters: At entry, Accumulator contains the control byte of the 
7646   E573             ;                     timer module. The timer can be operated with 4 modes.
7647   E573             ;                       C2	C1	C0	Mode	Effect
7648   E573             ;                       0	0	0	0	    Register hold
7649   E573             ;                       0 	0	1	1	    Register shift
7650   E573             ;                       0	1	0	2	    Time set
7651   E573             ;                       0	1	1	3	    Time read
7652   E573             ;                       B5	B4	B3 of Accumulator
7653   E573             ;
7654   E573             ; Modified registers: U-Reg
7655   E573             ;                     Y-Reg contains F008
7656   E573             ;                     Accumulator
7657   E573             ;   Error conditions: None
7658   E573             ;------------------------------------------------------------------------------
7659   E573             TIMEMODE: ; $E573
7660   E573 58 F0           LDI  YH,$F0
7661   E575 5A 08           LDI  YL,$08
7662   E577 28              STA  UH
7663   E578 FD AA           TTA
7664   E57A FD C8           PSH  A
7665   E57C FD BE           RIE
7666   E57E FD 15           LDA  #(Y)
7667   E580 B9 C0           ANI  A,$C0
7668   E582 F9              REC
7669   E583 A2              ADC  UH
7670   E584 FD 1E           STA  #(Y)
7671   E586 FD 1E           STA  #(Y)
7672   E588 B3 02           ADI  A,$02
7673   E58A FD 1E           STA  #(Y)
7674   E58C FD 1E           STA  #(Y)
7675   E58E B3 FE           ADI  A,$FE
7676   E590 FD 1E           STA  #(Y)
7677   E592 FD 1E           STA  #(Y)
7678   E594 6A 02           LDI  UL,$02
7679   E596             
7680   E596             TIMEMODE_1: ; $E596
7681   E596 88 02           LOP  UL,TIMEMODE_1 ; $E596
7682   E598 9E 34           BCH $E566
7683   E59A             
7684   E59A             
7685   E59A             
