0001   0000             ; PC-1500_ROM-A03.lh5801.asm
5858   DA9D 44              INC  X
5859   DA9E 44              INC  X
5860   DA9F 44              INC  X
5861   DAA0 F7              CIN
5862   DAA1 8B 04           BZS SEARCH_OP_TBL_2 ; $DAA7
5863   DAA3 88 09           LOP  UL,SEARCH_OP_TBL_1 ; $DA9C
5864   DAA5 4A D4           LDI  XL,$D4
5865   DAA7             
5866   DAA7             SEARCH_OP_TBL_2: ; $DAA7
5867   DAA7 9A              RTN
5868   DAA8             
5869   DAA8             
5870   DAA8             
5871   DAA8             ;------------------------------------------------------------------------------
5872   DAA8             ; $DAA8 - Forms a two’s complement of U-Reg
5873   DAA8             ;------------------------------------------------------------------------------
5874   DAA8             TWOSCOMP:
5875   DAA8 A4              LDA  UH
5876   DAA9 BD FF           EAI  $FF
5877   DAAB 28              STA  UH
5878   DAAC 24              LDA  UL
5879   DAAD BD FF           EAI  $FF
5880   DAAF 2A              STA  UL
5881   DAB0 64              INC  U
5882   DAB1 9A              RTN
5883   DAB2             
5884   DAB2             
5885   DAB2             
5886   DAB2             ;------------------------------------------------------------------------------
5887   DAB2             ; $DAB2 - Y-Reg points to a string with USING parameters. Evaluation and transfer to 
5888   DAB2             ; the using pointers.
5889   DAB2             ;------------------------------------------------------------------------------
5890   DAB2             EVAL_USING:
5891   DAB2 B5 00           LDI  A,$00
5892   DAB4             
5893   DAB4             ;------------------------------------------------------------------------------
5894   DAB4             ; $DAB4 - Read USING parameters and update in memory. Jump in case of error.
5895   DAB4             ;------------------------------------------------------------------------------
5896   DAB4             EVAL_USING_1:
5897   DAB4 AE 78 82        STA  (STK_PTR_GSB_FOR)
5898   DAB7 CD 36           VMJ  ($36)
5899   DAB9 81 05           BCR EVAL_USING_2 ; $DAC0
5900   DABB FD 98           PSH  Y
5901   DABD DC              VEJ  (DC)
5902   DABE 8E 08           BCH EVAL_USING_3 ; $DAC8
5903   DAC0             
5904   DAC0             EVAL_USING_2: ; $DAC0
5905   DAC0 6C 15           CPI  UH,$15
5906   DAC2 89 80           BZR EVAL_USING_16 ; $DB44
5907   DAC4 6A 00           LDI  UL,$00
5908   DAC6 FD 88           PSH  X
5909   DAC8             
5910   DAC8             EVAL_USING_3: ; $DAC8
5911   DAC8 B5 00           LDI  A,$00
5912   DACA 5A 08           LDI  YL,$08
5913   DACC 58 7A           LDI  YH,$7A
5914   DACE 28              STA  UH
5915   DACF 51              SIN  Y
5916   DAD0 51              SIN  Y
5917   DAD1 1E              STA  (Y)
5918   DAD2 62              DEC  UL
5919   DAD3 83 51           BCS EVAL_USING_12 ; $DB26
5920   DAD5             
5921   DAD5             EVAL_USING_4: ; $DAD5
5922   DAD5 FD 1A           POP  Y
5923   DAD7 55              LIN  Y
5924   DAD8 B7 E0           CPI  A,$E0
5925   DADA 81 05           BCR EVAL_USING_6 ; $DAE1
5926   DADC 54              INC  Y
5927   DADD             
5928   DADD             EVAL_USING_5: ; $DADD
5929   DADD 68 01           LDI  UH,$01
5930   DADF CD 48           VMJ  ($48) ; ($48)($24)
5931   DAE1             
5932   DAE1             EVAL_USING_6: ; $DAE1
5933   DAE1 B7 3B           CPI  A,$3B
5934   DAE3 8B 09           BZS EVAL_USING_8 ; $DAEE
5935   DAE5 B7 3A           CPI  A,$3A
5936   DAE7 8B 04           BZS EVAL_USING_7 ; $DAED
5937   DAE9 B7 0D           CPI  A,$0D
5938   DAEB 99 10           BZR EVAL_USING_5 ; $DADD
5939   DAED             
5940   DAED             EVAL_USING_7: ; $DAED
5941   DAED F9              REC
5942   DAEE             
5943   DAEE             EVAL_USING_8: ; $DAEE
5944   DAEE DB              ROL
5945   DAEF AD 78 82        EOR  (STK_PTR_GSB_FOR)
5946   DAF2 D1              ROR
5947   DAF3 91 18           BCR EVAL_USING_5 ; $DADD
5948   DAF5 FD 98           PSH  Y
5949   DAF7 5A 95           LDI  YL,$95
5950   DAF9 58 78           LDI  YH,$78
5951   DAFB 4A 0A           LDI  XL,$0A
5952   DAFD 48 7A           LDI  XH,$7A
5953   DAFF A4              LDA  UH
5954   DB00 8B 0D           BZS EVAL_USING_10 ; $DB0F
5955   DB02 51              SIN  Y
5956   DB03 4A 08           LDI  XL,$08
5957   DB05 F5              TIN
5958   DB06 45              LIN  X
5959   DB07 54              INC  Y
5960   DB08 53              SDE  Y
5961   DB09 05              LDA  (X)
5962   DB0A CB 4E           VZS  ($4E) ; ($4E)($27)
5963   DB0C             
5964   DB0C             EVAL_USING_9: ; $DB0C
5965   DB0C 1E              STA  (Y)
5966   DB0D CD 4E           VMJ  ($4E) ; ($4E)($27)
5967   DB0F             
5968   DB0F             EVAL_USING_10: ; $DB0F
5969   DB0F 5A 97           LDI  YL,$97
5970   DB11 05              LDA  (X)
5971   DB12 99 08           BZR EVAL_USING_9 ; $DB0C
5972   DB14 54              INC  Y
5973   DB15 53              SDE  Y
5974   DB16 53              SDE  Y
5975   DB17 53              SDE  Y
5976   DB18 9E 0E           BCH EVAL_USING_9 ; $DB0C
5977   DB1A             
5978   DB1A             EVAL_USING_11: ; $DB1A
5979   DB1A 5F 01           ADI  (Y),$01
5980   DB1C 62              DEC  UL
5981   DB1D 91 4A           BCR EVAL_USING_4 ; $DAD5
5982   DB1F F7              CIN
5983   DB20 9B 08           BZS EVAL_USING_11 ; $DB1A
5984   DB22 A4              LDA  UH
5985   DB23 89 1D           BZR EVAL_USING_15 ; $DB42
5986   DB25 46              DEC  X
5987   DB26             
5988   DB26             EVAL_USING_12: ; $DB26
5989   DB26 45              LIN  X
5990   DB27 B7 26           CPI  A,$26
5991   DB29 9B 11           BZS EVAL_USING_11 ; $DB1A
5992   DB2B 5A 08           LDI  YL,$08
5993   DB2D             
5994   DB2D             EVAL_USING_13: ; $DB2D
5995   DB2D FD 88           PSH  X
5996   DB2F CD 34           VMJ  ($34) \ ABYT($06) \ ABYT($23) \ ABRF(EVAL_USING_18) \
5996   DB31 06          
5996   DB32 23          
5996   DB33 15          
5996   DB34             
5997   DB34 2A                                       ABYT($2A) \ ABRF(EVAL_USING_17) \ 
5997   DB35 10          
5997   DB36             
5998   DB36 2B                                       ABYT($2B) \ ABRF(EVAL_USING_21) \ 
5998   DB37 25          
5998   DB38             
5999   DB38 5E                                       ABYT($5E) \ ABRF(EVAL_USING_24) \
5999   DB39 31          
5999   DB3A             
6000   DB3A 2C                                       ABYT($2C) \ ABRF(EVAL_USING_26) \ 
6000   DB3B 47          
6000   DB3C             
6001   DB3C 2E                                       ABYT($2E) \ ABRF(EVAL_USING_23) \ 
6001   DB3D 24          
6001   DB3E             
6002   DB3E 26                                       ABYT($26) \ ABRF(EVAL_USING_25)
6002   DB3F 38          
6003   DB40             
6004   DB40             EVAL_USING_14: ; $DB40
6005   DB40 FD 0A           POP  X
6006   DB42             
6007   DB42             EVAL_USING_15: ; $DB42
6008   DB42 68 0C           LDI  UH,$0C
6009   DB44             
6010   DB44             EVAL_USING_16: ; $DB44
6011   DB44 CD 4A           VMJ  ($4A) ;  ($4A)($25)
6012   DB46             
6013   DB46             EVAL_USING_17: ; $DB46
6014   DB46 BB 40           ORI  A,$40
6015   DB48 28              STA  UH
6016   DB49             
6017   DB49             EVAL_USING_18: ; $DB49
6018   DB49 15              LDA  (Y)
6019   DB4A DD              INC  A
6020   DB4B 87 01           BHS EVAL_USING_19 ; $DB4E
6021   DB4D 1E              STA  (Y)
6022   DB4E             
6023   DB4E             EVAL_USING_19: ; $DB4E
6024   DB4E 6C 80           CPI  UH,$80
6025   DB50 93 12           BCS EVAL_USING_14 ; $DB40
6026   DB52 A4              LDA  UH
6027   DB53 BB 01           ORI  A,$01
6028   DB55 28              STA  UH
6029   DB56             
6030   DB56             EVAL_USING_20: ; $DB56
6031   DB56 FD 0A           POP  X
6032   DB58 45              LIN  X
6033   DB59 88 2E           LOP  UL,EVAL_USING_13 ; $DB2D
6034   DB5B 9E 88           BCH EVAL_USING_4 ; $DAD5
6035   DB5D             
6036   DB5D             EVAL_USING_21: ; $DB5D
6037   DB5D BB 20           ORI  A,$20
6038   DB5F             
6039   DB5F             EVAL_USING_22: ; $DB5F
6040   DB5F 28              STA  UH
6041   DB60 9E 14           BCH EVAL_USING_19 ; $DB4E
6042   DB62             
6043   DB62             EVAL_USING_23: ; $DB62
6044   DB62 5E 08           CPI  YL,$08
6045   DB64 99 26           BZR EVAL_USING_14 ; $DB40
6046   DB66 54              INC  Y
6047   DB67 5B 01           ORI  (Y),$01
6048   DB69 9E 1D           BCH EVAL_USING_19 ; $DB4E
6049   DB6B             
6050   DB6B             EVAL_USING_24: ; $DB6B
6051   DB6B BB 80           ORI  A,$80
6052   DB6D 28              STA  UH
6053   DB6E 5A 08           LDI  YL,$08
6054   DB70 B5 02           LDI  A,$02
6055   DB72 17              CPA  (Y)
6056   DB73 91 1F           BCR EVAL_USING_20 ; $DB56
6057   DB75 1E              STA  (Y)
6058   DB76 9E 22           BCH EVAL_USING_20 ; $DB56
6059   DB78             
6060   DB78             EVAL_USING_25: ; $DB78
6061   DB78 5A 0A           LDI  YL,$0A
6062   DB7A 15              LDA  (Y)
6063   DB7B 99 3D           BZR EVAL_USING_14 ; $DB40
6064   DB7D FD 0A           POP  X
6065   DB7F B5 26           LDI  A,$26
6066   DB81 9E 69           BCH EVAL_USING_11 ; $DB1A
6067   DB83             
6068   DB83             EVAL_USING_26: ; $DB83
6069   DB83 BB 10           ORI  A,$10
6070   DB85 9E 28           BCH EVAL_USING_22 ; $DB5F
6071   DB87             
6072   DB87             
6073   DB87             
6074   DB87             ;------------------------------------------------------------------------------
6075   DB87             ; $DB87 (26) - Checks AR-X for BCD format and branches
6076   DB87             ; Branches to offset address P1 if a BCD value is present in AR-X. 
6077   DB87             ; If a CSI could be recognized in the AR-X, continue after the address following P1.
6078   DB87             ; 
6079   DB87             ;            Address:	DB87 (26)
6080   DB87             ;    Entry Parameter:	No
6081   DB87             ; Modified Registers:	X-Reg contains return address. U Reg, accumulator
6082   DB87             ;   Error conditions:	UH contains error code 11 if a BCD value is detected.
6083   DB87             ;------------------------------------------------------------------------------
6084   DB87             IS_ARX_BCD: ; $DB87
6085   DB87 B5 B2           LDI  A,$B2
6086   DB89 A7 7A 04        CPA  (ARX + $04)
6087   DB8C 81 03           BCR IS_ARX_BCD_1 ; $DB91
6088   DB8E BA DC F1        JMP  RTN_2_MAIN_1 ; $DCF1
6089   DB91             
6090   DB91             IS_ARX_BCD_1: ; $DB91
6091   DB91 68 11           LDI  UH,$11
6092   DB93 CD 48           VMJ  ($48) ; ($48)($24)
6093   DB95             
6094   DB95             
6095   DB95             
6096   DB95             ;------------------------------------------------------------------------------
6097   DB95             ; $DB95 - Checks whether the address in the AR-X is within the string buffer.  
6098   DB95             ; If OK, resets the string buffer pointer. If not, set error 11 in UH and jump.
6099   DB95             ;------------------------------------------------------------------------------
6100   DB95             ARX_IN_STRBUF:
6101   DB95 4A 04           LDI  XL,$04
6102   DB97 48 7A           LDI  XH,$7A
6103   DB99 45              LIN  X
6104   DB9A B7 C1           CPI  A,$C1
6105   DB9C 91 0D           BCR IS_ARX_BCD_1 ; $DB91
6106   DB9E 45              LIN  X
6107   DB9F B7 7B           CPI  A,$7B
6108   DBA1 C9 4C           VZR  ($4C) ; ($4C)($26)
6109   DBA3 05              LDA  (X)
6110   DBA4 B7 10           CPI  A,$10
6111   DBA6 C1 4C           VCR  ($4C) ; ($4C)($26)
6112   DBA8 B7 60           CPI  A,$60
6113   DBAA C3 4C           VCS  ($4C) ; ($4C)($26)
6114   DBAC AE 78 94        STA  (STR_BUF_PTR_L)
6115   DBAF CD 4C           VMJ  ($4C) ; ($4C)($26)
6116   DBB1             
6117   DBB1             
6118   DBB1             
6119   DBB1             ;------------------------------------------------------------------------------
6120   DBB1             ; (28) $DBB1 - Checks in $788C to see if the variable was one-dimensional. 
6121   DBB1             ; If not, load error code 12 to UH and jump.
6122   DBB1             ;------------------------------------------------------------------------------
6123   DBB1             IS_VAR_1DIM: 
6124   DBB1 B5 01           LDI  A,$01
6125   DBB3             
6126   DBB3             ;------------------------------------------------------------------------------
6127   DBB3             ; $DBB3 - Checks whether the variable is one-dimensional. Jump, if not to D1
6128   DBB3             ;------------------------------------------------------------------------------
6129   DBB3             S_VAR_1DIM_1:
6130   DBB3 A7 78 8C        CPA  (NUMARGS)
6131   DBB6 CB 4C           VZS  ($4C) ; ($4C)($26) 
6132   DBB8 68 12           LDI  UH,$12
6133   DBBA CD 48           VMJ  ($48) ; ($48)
6134   DBBC             
6135   DBBC             
6136   DBBC             
6137   DBBC             ;------------------------------------------------------------------------------
6138   DBBC             ; $D8BC (F4) - Loads U-Reg with address from main memory
6139   DBBC             ;            Address:	D8BC (F4)
6140   DBBC             ;          Parameter: D1 & D2 identify address to load into U-Reg.
6141   DBBC             ;
6142   DBBC             ; Modified Registers: U-Reg, Accumulator
6143   DBBC             ;   Error conditions: None
6144   DBBC             ;------------------------------------------------------------------------------
6145   DBBC             ADDR_2_UREG: ; $D8BC 
6146   DBBC FD 2A           POP  U
6147   DBBE 65              LIN  U
6148   DBBF 64              INC  U
6149   DBC0 FD A8           PSH  U
6150   DBC2 66              DEC  U
6151   DBC3 FD C8           PSH  A
6152   DBC5 25              LDA  (U)
6153   DBC6 2A              STA  UL
6154   DBC7 FD 8A           POP  A
6155   DBC9 28              STA  UH
6156   DBCA             
6157   DBCA             ADDR_2_UREG_1: ; $DBCA
6158   DBCA 65              LIN  U
6159   DBCB FD C8           PSH  A
6160   DBCD 25              LDA  (U)
6161   DBCE 2A              STA  UL
6162   DBCF FD 8A           POP  A
6163   DBD1 28              STA  UH
6164   DBD2 9A              RTN
6165   DBD3             
6166   DBD3             
6167   DBD3             
6168   DBD3             ;------------------------------------------------------------------------------
6169   DBD3             ; $DBD3 - Gets U-Reg from basic stack
6170   DBD3             ;------------------------------------------------------------------------------
6171   DBD3             UREG_FRM_BSTK: ; 
6172   DBD3 EF 78 93 02     ADI  (BAS_PENOP_STK_L),$02
6173   DBD7 A5 78 93        LDA  (BAS_PENOP_STK_L)
6174   DBDA 2A              STA  UL
6175   DBDB 62              DEC  UL
6176   DBDC 68 7A           LDI  UH,$7A
6177   DBDE 9E 16           BCH ADDR_2_UREG_1 ; $DBCA
6178   DBE0             
6179   DBE0             
6180   DBE0             
6181   DBE0             ;------------------------------------------------------------------------------
6182   DBE0             ; $DBE0 - Save U-Reg on the basic stack. Loads error code 0E to UH in case of stack 
6183   DBE0             ; overflow. If o.k. C = 0.
